COUNTY    , PRECINCT                 , PRCTSEQ, BALSEQID, JURISID, SECJURISID, OFFICENAME                                       , ELECTDATE , ELECTTYPE    , COL1HDG, RNAME1                                                                             , PARTY1    , PVTALLY1, COL2HDG, RNAME2                                                                              , PARTY2     , PVTALLY2, COL3HDG, RNAME3                                                                             , PARTY3     , PVTALLY3, COL4HDG, RNAME4                                                                                     , PARTY4     , PVTALLY4, COL5HDG, RNAME5                                                                        , PARTY5     , PVTALLY5, COL6HDG, RNAME6                                                                                 , PARTY6     , PVTALLY6, COL7HDG, RNAME7                                                                             , PARTY7     , PVTALLY7, COL8HDG, RNAME8, PARTY8, PVTALLY8, COL9HDG, RNAME9, PARTY9, PVTALLY9, COL10HDG, RNAME10, PARTY10, PVTALLY10
Anderson  , Andersonville            ,    0001,     0003,       0,          0, President and Vice President of the United States, 2024-11-05, State General,       1, Electors for Donald J. Trump for President and JD Vance for Vice President         , Republican,     1714,       2, Electors for Kamala D. Harris for President and Tim Walz for Vice President         , Democratic ,      301,       3, Electors for Jay J Bowman for President and De D Bowman for Vice President         , Independent,        2,       4, Electors for Claudia De la Cruz for President and Karina Garcia for Vice President         , Independent,        0,       5, Electors for Rachele Fruit for President and Dennis Richter for Vice President, Independent,        0,       6, Electors for Robert F. Kennedy Jr. for President and Nicole Shanahan for Vice President, Independent,       12,       7, Electors for Jill Stein for President and Samson LeBeau Kpadenou for Vice President, Independent,        1,        ,       ,       ,         ,        ,       ,       ,         ,         ,        ,        , 
Anderson  , Andersonville            ,    0001,     0007,       0,          0, United States Senate                             , 2024-11-05, State General,       1, Marsha Blackburn                                                                   , Republican,     1661,       2, Gloria Johnson                                                                      , Democratic ,      309,       3, Tharon Chandler                                                                    , Independent,       12,       4, " ""Pamela Jeanine """"P."""" Moses""                                                     ", Independent,        7,       5, Hastina Robinson                                                              , Independent,        5,        ,                                                                                        ,            ,         ,        ,                                                                                    ,            ,         ,        ,       ,       ,         ,        ,       ,       ,         ,         ,        ,        , 
Anderson  , Andersonville            ,    0001,     0011,       3,          0, United States House of Representatives District 3, 2024-11-05, State General,       1, Chuck Fleischmann                                                                  , Republican,     1649,       2, Jack Allen                                                                          , Democratic ,      269,       3, Jean Howard-Hill                                                                   , Independent,       18,       4, " ""Stephen """"Scooter"""" King""                                                        ", Independent,       32,        ,                                                                               ,            ,         ,        ,                                                                                        ,            ,         ,        ,                                                                                    ,            ,         ,        ,       ,       ,         ,        ,       ,       ,         ,         ,        ,        , 
Anderson  , Andersonville            ,    0001,     0017,      41,          0, Tennessee House of Representatives District 41   , 2024-11-05, State General,       1, Ed Butler                                                                          , Republican,     1680,       2, Joel Derek Hawn                                                                     , Democratic ,      287,        ,                                                                                    ,            ,         ,        ,                                                                                            ,            ,         ,        ,                                                                               ,            ,         ,        ,                                                                                        ,            ,         ,        ,                                                                                    ,            ,         ,        ,       ,       ,         ,        ,       ,       ,         ,         ,        ,        , 
Anderson  , Bull Run                 ,    0002,     0003,       0,          0, President and Vice President of the United States, 2024-11-05, State General,       1, Electors for Donald J. Trump for President and JD Vance for Vice President         , Republican,     1777,       2, Electors for Kamala D. Harris for President and Tim Walz for Vice President         , Democratic ,      543,       3, Electors for Jay J Bowman for President and De D Bowman for Vice President         , Independent,        4,       4, Electors for Claudia De la Cruz for President and Karina Garcia for Vice President         , Independent,        2,       5, Electors for Rachele Fruit for President and Dennis Richter for Vice President, Independent,        0,       6, Electors for Robert F. Kennedy Jr. for President and Nicole Shanahan for Vice President, Independent,       18,       7, Electors for Jill Stein for President and Samson LeBeau Kpadenou for Vice President, Independent,        4,        ,       ,       ,         ,        ,       ,       ,         ,         ,        ,        , 
Anderson  , Bull Run                 ,    0002,     0007,       0,          0, United States Senate                             , 2024-11-05, State General,       1, Marsha Blackburn                                                                   , Republican,     1719,       2, Gloria Johnson                                                                      , Democratic ,      555,       3, Tharon Chandler                                                                    , Independent,       27,       4, " ""Pamela Jeanine """"P."""" Moses""                                                     ", Independent,       12,       5, Hastina Robinson                                                              , Independent,        3,        ,                                                                                        ,            ,         ,        ,                                                                                    ,            ,         ,        ,       ,       ,         ,        ,       ,       ,         ,         ,        ,        , 
Anderson  , Bull Run                 ,    0002,     0011,       3,          0, United States House of Representatives District 3, 2024-11-05, State General,       1, Chuck Fleischmann                                                                  , Republican,     1739,       2, Jack Allen                                                                          , Democratic ,      487,       3, Jean Howard-Hill                                                                   , Independent,       22,       4, " ""Stephen """"Scooter"""" King""                                                        ", Independent,       41,        ,                                                                               ,            ,         ,        ,                                                                                        ,            ,         ,        ,                                                                                    ,            ,         ,        ,       ,       ,         ,        ,       ,       ,         ,         ,        ,        , 
Anderson  , Bull Run                 ,    0002,     0017,      33,          0, Tennessee House of Representatives District 33   , 2024-11-05, State General,       1, Rick Scarbrough                                                                    , Republican,     1841,       2, Anne Backus                                                                         , Democratic ,      454,        ,                                                                                    ,            ,         ,        ,                                                                                            ,            ,         ,        ,                                                                               ,            ,         ,        ,                                                                                        ,            ,         ,        ,                                                                                    ,            ,         ,        ,       ,       ,         ,        ,       ,       ,         ,         ,        ,        , 
Anderson  , Briceville               ,    0003,     0003,       0,          0, President and Vice President of the United States, 2024-11-05, State General,       1, Electors for Donald J. Trump for President and JD Vance for Vice President         , Republican,      364,       2, Electors for Kamala D. Harris for President and Tim Walz for Vice President         , Democratic ,       41,       3, Electors for Jay J Bowman for President and De D Bowman for Vice President         , Independent,        2,       4, Electors for Claudia De la Cruz for President and Karina Garcia for Vice President         , Independent,        0,       5, Electors for Rachele Fruit for President and Dennis Richter for Vice President, Independent,        0,       6, Electors for Robert F. Kennedy Jr. for President and Nicole Shanahan for Vice President, Independent,        0,       7, Electors for Jill Stein for President and Samson LeBeau Kpadenou for Vice President, Independent,        2,        ,       ,       ,         ,        ,       ,       ,         ,         ,        ,        , 
Anderson  , Briceville               ,    0003,     0007,       0,          0, United States Senate                             , 2024-11-05, State General,       1, Marsha Blackburn                                                                   , Republican,      342,       2, Gloria Johnson                                                                      , Democratic ,       50,       3, Tharon Chandler                                                                    , Independent,        2,       4, " ""Pamela Jeanine """"P."""" Moses""                                                     ", Independent,        2,       5, Hastina Robinson                                                              , Independent,        3,        ,                                                                                        ,            ,         ,        ,                                                                                    ,            ,         ,        ,       ,       ,         ,        ,       ,       ,         ,         ,        ,        , 
